x,,
"1 ""<?xml version=\""1.0\"" encoding=\""UTF-8\"" standalone=\""yes\""?>",,
"2 ""<dataset xml:lang=\""en\"">",,
"27786 ""<salary>",100,</salary>
"27787 ""<adminOfOandM>",0,</adminOfOandM>
"27788 ""<total>",100,</total>
"27789 ""<personYears>",0.0005,</personYears>
"27790 """,</Part10>,
"27791 """,</ATI>,
"27792 ""<Privacy>",,
"27793 ""<Part1>",,
"27794 ""<recInReportingPeriod>",2,</recInReportingPeriod>
"27795 ""<outstandingFromPrevious>",0,</outstandingFromPrevious>
"27796 ""<total>",2,</total>
"27797 ""<completeInPeriod>",1,</completeInPeriod>
"27798 ""<carriedForward>",1,</carriedForward>
"27799 """,</Part1>,
"27800 ""<Part2>",,
"27801 ""<allDisclosed>",0,</allDisclosed>
"27802 ""<partDisclosed>",0,</partDisclosed>
"27803 ""<excluded>",0,</excluded>
"27804 ""<exempt>",0,</exempt>
"27805 ""<transferred>",0,</transferred>
"27806 ""<unableProcess>",0,</unableProcess>
"27807 ""<abandonedByApp>",1,</abandonedByApp>
"27808 ""<treatedInformally>",0,</treatedInformally>
"27809 ""<total>",1,</total>
"27810 """,</Part2>,
"27811 ""<Part3>",,
"27812 ""<ex18Two>",0,</ex18Two>
"27813 ""<ex19OneA>",0,</ex19OneA>
"27814 ""<ex19OneB>",0,</ex19OneB>
"27815 ""<ex19OneC>",0,</ex19OneC>
"27816 ""<ex19OneD>",0,</ex19OneD>
"27817 ""<ex20>",0,</ex20>
"27818 ""<ex21>",0,</ex21>
"27819 ""<ex22OneA>",0,</ex22OneA>
"27820 ""<ex22OneB>",0,</ex22OneB>
"27821 ""<ex22OneC>",0,</ex22OneC>
"27822 ""<ex22Two>",0,</ex22Two>
"27823 ""<ex23A>",0,</ex23A>
"27824 ""<ex23B>",0,</ex23B>
"27825 ""<ex24>",0,</ex24>
"27826 ""<ex25>",0,</ex25>
"27827 ""<ex26>",0,</ex26>
"27828 ""<ex27>",0,</ex27>
"27829 ""<ex28>",0,</ex28>
"27830 """,</Part3>,
"27831 ""<Part4>",,
"27832 ""<excl69OneA>",0,</excl69OneA>
"27833 ""<excl69OneB>",0,</excl69OneB>
"27834 ""<excl70OneA>",0,</excl70OneA>
"27835 ""<excl70OneB>",0,</excl70OneB>
"27836 ""<excl70OneC>",0,</excl70OneC>
"27837 ""<excl70OneD>",0,</excl70OneD>
"27838 ""<excl70OneE>",0,</excl70OneE>
"27839 ""<excl70OneF>",0,</excl70OneF>
"27840 """,</Part4>,
"27841 ""<Part5>",,
"27842 ""<under31Days>",0,</under31Days>
"27843 ""<days31To60>",0,</days31To60>
"27844 ""<days61to120>",0,</days61to120>
"27845 ""<more120Days>",0,</more120Days>
"27846 """,</Part5>,
"27847 ""<Part6>",,
"27848 ""<days30Orless>",,
"27849 ""<interferOps>",0,</interferOps>
"27850 ""<consultation>",0,</consultation>
"27851 ""<translation>",0,</translation>
"27852 ""<total>",0,</total>
"27853 """,</days30Orless>,
"27854 ""<days31OrMore>",,
"27855 ""<interferOps>",0,</interferOps>
"27856 ""<consultation>",0,</consultation>
"27857 ""<translation>",0,</translation>
"27858 ""<total>",0,</total>
"27859 """,</days31OrMore>,
"27860 """,</Part6>,
"27861 ""<Part7>",,
"27862 ""<translationReq>",0,</translationReq>
"27863 ""<engToFra>",0,</engToFra>
"27864 ""<fraToEng>",0,</fraToEng>
"27865 """,</Part7>,
"27866 ""<Part8>",,
"27867 ""<copiesGiven>",0,</copiesGiven>
"27868 ""<examination>",0,</examination>
"27869 ""<copiesAndExam>",0,</copiesAndExam>
"27870 ""<other>",0,</other>
"27871 """,</Part8>,
"27872 ""<Part9>",,
"27873 ""<correctionReq>",0,</correctionReq>
"27874 ""<correctionMade>",0,</correctionMade>
"27875 ""<notationAttached>",0,</notationAttached>
"27876 """,</Part9>,
"27877 ""<Part10>",,
"27878 ""<salary>",0,</salary>
"27879 ""<adminOfOandM>",0,</adminOfOandM>
"27880 ""<total>",0,</total>
"27881 ""<personYears>",0,</personYears>
"27882 """,</Part10>,
"27883 ""<Supplemental>",,
"27884 ""<ppiaInit>",0,</ppiaInit>
"27885 ""<ppiaComp>",0,</ppiaComp>
"27886 ""<piaInit>",0,</piaInit>
"27887 ""<piaComp>",0,</piaComp>
"27888 ""<piaToOPC>",0,</piaToOPC>
"27889 """,</Supplemental>,
"27890 """,</Privacy>,
"27891 """,</report>,
"27892 ""<report idref=\""113\"">",,
"27893 ""<ATI>",,
"27894 ""<Sources>",,
"27895 ""<media>",2,</media>
"27896 ""<academia>",0,</academia>
"27897 ""<business>",0,</business>
"27898 ""<organization>",0,</organization>
"27899 ""<Public>",2,</Public>
"27900 """,</Sources>,
"27901 ""<Part1>",,
"27902 ""<recInReportingPeriod>",4,</recInReportingPeriod>
"27903 ""<outstandingFromPrevious>",0,</outstandingFromPrevious>
"27904 ""<total>",4,</total>
"27905 ""<completeInPeriod>",4,</completeInPeriod>
"27906 ""<carriedForward>",0,</carriedForward>
"27907 """,</Part1>,
"27908 ""<Part2>",,
"27909 ""<allDisclosed>",1,</allDisclosed>
"27910 ""<partDisclosed>",2,</partDisclosed>
"27911 ""<excluded>",0,</excluded>
"27912 ""<exempt>",1,</exempt>
"27913 ""<transferred>",0,</transferred>
"27914 ""<unableProcess>",0,</unableProcess>
"27915 ""<abandonedByApp>",0,</abandonedByApp>
"27916 ""<treatedInformally>",0,</treatedInformally>
"27917 ""<total>",4,</total>
"27918 """,</Part2>,
"27919 ""<Part3>",,
"27920 ""<ex13OneA>",0,</ex13OneA>
"27921 ""<ex13OneB>",0,</ex13OneB>
"27922 ""<ex13OneC>",0,</ex13OneC>
"27923 ""<ex13OneD>",0,</ex13OneD>
"27924 ""<ex13OneE>",0,</ex13OneE>
"27925 ""<ex14/>",,
"27926 ""<ex14A>",0,</ex14A>
"27927 ""<ex14B>",0,</ex14B>
"27928 ""<ex15International>",0,</ex15International>
"27929 ""<ex15Defence>",0,</ex15Defence>
"27930 ""<ex15Subversive>",0,</ex15Subversive>
"27931 ""<ex16OneA>",0,</ex16OneA>
"27932 ""<ex16OneB>",0,</ex16OneB>
"27933 ""<ex16OneC>",0,</ex16OneC>
"27934 ""<ex16OneD>",0,</ex16OneD>
"27935 ""<ex16Two>",0,</ex16Two>
"27936 ""<ex16Three>",0,</ex16Three>
"27937 ""<ex16Point4>",0,</ex16Point4>
"27938 ""<ex17>",0,</ex17>
"27939 ""<ex18A>",0,</ex18A>
"27940 ""<ex18B>",0,</ex18B>
"27941 ""<ex18C>",0,</ex18C>
"27942 ""<ex18D>",1,</ex18D>
"27943 ""<ex18OneA>",0,</ex18OneA>
"27944 ""<ex18OneB>",0,</ex18OneB>
"27945 ""<ex18OneD>",0,</ex18OneD>
"27946 ""<ex19One>",1,</ex19One>
"27947 ""<ex20OneA>",1,</ex20OneA>
"27948 ""<ex20OneB>",0,</ex20OneB>
"27949 ""<ex20OneC>",0,</ex20OneC>
"27950 ""<ex20OneD>",0,</ex20OneD>
"27951 ""<ex21OneA>",1,</ex21OneA>
"27952 ""<ex21OneB>",1,</ex21OneB>
"27953 ""<ex21OneC>",0,</ex21OneC>
"27954 ""<ex21OneD>",0,</ex21OneD>
"27955 ""<ex22>",0,</ex22>
"27956 ""<ex23>",0,</ex23>
"27957 ""<ex24>",0,</ex24>
"27958 ""<ex25/>",,
"27959 ""<ex26>",0,</ex26>
"27960 """,</Part3>,
"27961 ""<Part4>",,
"27962 ""<excl68A>",0,</excl68A>
"27963 ""<excl68B>",0,</excl68B>
"27964 ""<excl68C>",0,</excl68C>
"27965 ""<excl68One>",0,</excl68One>
"27966 ""<excl69Point2>",0,</excl69Point2>
"27967 ""<excl69One>",0,</excl69One>
"27968 ""<excl69OneA>",0,</excl69OneA>
"27969 ""<excl69OneB>",0,</excl69OneB>
"27970 ""<excl69OneC>",0,</excl69OneC>
"27971 ""<excl69OneD>",0,</excl69OneD>
"27972 ""<excl69OneE>",0,</excl69OneE>
"27973 ""<excl69OneF>",0,</excl69OneF>
"27974 ""<excl69OneG>",0,</excl69OneG>
"27975 """,</Part4>,
"27976 ""<Part5>",,
"27977 ""<under31Days>",4,</under31Days>
"27978 ""<days31To60>",0,</days31To60>
"27979 ""<days61to120>",0,</days61to120>
"27980 ""<more120Days>",0,</more120Days>
"27981 """,</Part5>,
"27982 ""<Part6>",,
"27983 ""<days30Orless>",,
"27984 ""<search>",0,</search>
"27985 ""<consult>",0,</consult>
"27986 ""<thirdParty>",0,</thirdParty>
"27987 ""<total>",0,</total>
"27988 """,</days30Orless>,
"27989 ""<days31OrMore>",,
"27990 ""<search>",0,</search>
"27991 ""<consult>",0,</consult>
"27992 ""<thirdParty>",0,</thirdParty>
"27993 ""<total>",0,</total>
"27994 """,</days31OrMore>,
"27995 """,</Part6>,
"27996 ""<Part7>",,
"27997 ""<translationReq>",0,</translationReq>
"27998 ""<engToFra>",0,</engToFra>
"27999 ""<fraToEng>",0,</fraToEng>
"28000 """,</Part7>,
"28001 ""<Part8>",,
"28002 ""<copiesGiven>",3,</copiesGiven>
"28003 ""<examination>",0,</examination>
"28004 ""<copiesAndExam>",0,</copiesAndExam>
"28005 ""<other>",1,</other>
"28006 """,</Part8>,
"28007 ""<Part9>",,
"28008 ""<netFeesCollected>",,
"28009 ""<applicationFee>",15,</applicationFee>
"28010 ""<reproduction>",0,</reproduction>
"28011 ""<search>",0,</search>
"28012 ""<prepararion>",0,</prepararion>
"28013 ""<compProcessing>",0,</compProcessing>
"28014 ""<total>",15,</total>
"28015 """,</netFeesCollected>,
"28016 ""<feesWaived>",,
"28017 ""<under26Dollars>",,
"28018 ""<numberOfTimes>",0,</numberOfTimes>
"28019 ""<dollarAmount>",0,</dollarAmount>
"28020 """,</under26Dollars>,
"28021 ""<over25Dollars>",,
"28022 ""<numberOfTimes>",0,</numberOfTimes>
"28023 ""<dollarAmount>",0,</dollarAmount>
"28024 """,</over25Dollars>,
"28025 """,</feesWaived>,
"28026 """,</Part9>,
"28027 ""<Part10>",,
"28028 ""<salary>",34900,</salary>
"28029 ""<adminOfOandM>",16925.32,</adminOfOandM>
"28030 ""<total>",51825.32,</total>
"28031 ""<personYears>",0.25,</personYears>
"28032 """,</Part10>,
"28033 """,</ATI>,
"28034 ""<Privacy>",,
"28035 ""<Part1>",,
"28036 ""<recInReportingPeriod>",4,</recInReportingPeriod>
"28037 ""<outstandingFromPrevious>",0,</outstandingFromPrevious>
"28038 ""<total>",4,</total>
"28039 ""<completeInPeriod>",4,</completeInPeriod>
"28040 ""<carriedForward>",0,</carriedForward>
"28041 """,</Part1>,
"28042 ""<Part2>",,
"28043 ""<allDisclosed>",1,</allDisclosed>
"28044 ""<partDisclosed>",2,</partDisclosed>
"28045 ""<excluded>",0,</excluded>
"28046 ""<exempt>",1,</exempt>
"28047 ""<transferred>",0,</transferred>
"28048 ""<unableProcess>",0,</unableProcess>
"28049 ""<abandonedByApp>",0,</abandonedByApp>
"28050 ""<treatedInformally>",0,</treatedInformally>
"28051 ""<total>",4,</total>
"28052 """,</Part2>,
"28053 ""<Part3>",,
"28054 ""<ex18Two>",0,</ex18Two>
"28055 ""<ex19OneA>",0,</ex19OneA>
"28056 ""<ex19OneB>",0,</ex19OneB>
"28057 ""<ex19OneC>",0,</ex19OneC>
"28058 ""<ex19OneD>",0,</ex19OneD>
"28059 ""<ex20>",0,</ex20>
"28060 ""<ex21>",0,</ex21>
"28061 ""<ex22OneA>",0,</ex22OneA>
"28062 ""<ex22OneB>",0,</ex22OneB>
"28063 ""<ex22OneC>",0,</ex22OneC>
"28064 ""<ex22Two>",0,</ex22Two>
"28065 ""<ex23A>",0,</ex23A>
"28066 ""<ex23B>",0,</ex23B>
"28067 ""<ex24>",0,</ex24>
"28068 ""<ex25>",0,</ex25>
"28069 ""<ex26>",0,</ex26>
"28070 ""<ex27>",0,</ex27>
"28071 ""<ex28>",0,</ex28>
"28072 """,</Part3>,
"28073 ""<Part4>",,
"28074 ""<excl69OneA>",0,</excl69OneA>
"28075 ""<excl69OneB>",0,</excl69OneB>
"28076 ""<excl70OneA>",0,</excl70OneA>
"28077 ""<excl70OneB>",0,</excl70OneB>
"28078 ""<excl70OneC>",0,</excl70OneC>
"28079 ""<excl70OneD>",0,</excl70OneD>
"28080 ""<excl70OneE>",0,</excl70OneE>
"28081 ""<excl70OneF>",0,</excl70OneF>
"28082 """,</Part4>,
"28083 ""<Part5>",,
"28084 ""<under31Days>",0,</under31Days>
"28085 ""<days31To60>",0,</days31To60>
"28086 ""<days61to120>",0,</days61to120>
"28087 ""<more120Days>",0,</more120Days>
"28088 """,</Part5>,
"28089 ""<Part6>",,
"28090 ""<days30Orless>",,
"28091 ""<interferOps>",0,</interferOps>
"28092 ""<consultation>",0,</consultation>
"28093 ""<translation>",0,</translation>
"28094 ""<total>",0,</total>
"28095 """,</days30Orless>,
"28096 ""<days31OrMore>",,
"28097 ""<interferOps>",0,</interferOps>
"28098 ""<consultation>",0,</consultation>
"28099 ""<translation>",0,</translation>
"28100 ""<total>",0,</total>
"28101 """,</days31OrMore>,
"28102 """,</Part6>,
"28103 ""<Part7>",,
"28104 ""<translationReq>",0,</translationReq>
"28105 ""<engToFra>",0,</engToFra>
"28106 ""<fraToEng>",0,</fraToEng>
"28107 """,</Part7>,
"28108 ""<Part8>",,
"28109 ""<copiesGiven>",0,</copiesGiven>
"28110 ""<examination>",0,</examination>
"28111 ""<copiesAndExam>",0,</copiesAndExam>
"28112 ""<other>",0,</other>
"28113 """,</Part8>,
"28114 ""<Part9>",,
"28115 ""<correctionReq>",0,</correctionReq>
"28116 ""<correctionMade>",0,</correctionMade>
"28117 ""<notationAttached>",0,</notationAttached>
"28118 """,</Part9>,
"28119 ""<Part10>",,
"28120 ""<salary>",34900,</salary>
"28121 ""<adminOfOandM>",16925.32,</adminOfOandM>
"28122 ""<total>",51825.32,</total>
"28123 ""<personYears>",0.25,</personYears>
"28124 """,</Part10>,
"28125 ""<Supplemental>",,
"28126 ""<ppiaInit>",0,</ppiaInit>
"28127 ""<ppiaComp>",0,</ppiaComp>
"28128 ""<piaInit>",0,</piaInit>
"28129 ""<piaComp>",0,</piaComp>
"28130 ""<piaToOPC>",0,</piaToOPC>
"28131 """,</Supplemental>,
"28132 """,</Privacy>,
"28133 """,</report>,
"28134 ""<report idref=\""114\"">",,
"28135 ""<ATI>",,
"28136 ""<Sources>",,
"28137 ""<media>",0,</media>
"28138 ""<academia>",0,</academia>
"28139 ""<business>",0,</business>
"28140 ""<organization>",0,</organization>
"28141 ""<Public>",0,</Public>
"28142 """,</Sources>,
"28143 ""<Part1>",,
"28144 ""<recInReportingPeriod>",0,</recInReportingPeriod>
"28145 ""<outstandingFromPrevious>",0,</outstandingFromPrevious>
"28146 ""<total>",0,</total>
"28147 ""<completeInPeriod>",0,</completeInPeriod>
"28148 ""<carriedForward>",0,</carriedForward>
"28149 """,</Part1>,
"28150 ""<Part2>",,
"28151 ""<allDisclosed>",0,</allDisclosed>
"28152 ""<partDisclosed>",0,</partDisclosed>
"28153 ""<excluded>",0,</excluded>
"28154 ""<exempt>",0,</exempt>
"28155 ""<transferred>",0,</transferred>
"28156 ""<unableProcess>",0,</unableProcess>
"28157 ""<abandonedByApp>",0,</abandonedByApp>
"28158 ""<treatedInformally>",0,</treatedInformally>
"28159 ""<total>",0,</total>
"28160 """,</Part2>,
"28161 ""<Part3>",,
"28162 ""<ex13OneA>",0,</ex13OneA>
"28163 ""<ex13OneB>",0,</ex13OneB>
"28164 ""<ex13OneC>",0,</ex13OneC>
"28165 ""<ex13OneD>",0,</ex13OneD>
"28166 ""<ex13OneE>",0,</ex13OneE>
"28167 ""<ex14/>",,
"28168 ""<ex14A>",0,</ex14A>
"28169 ""<ex14B>",0,</ex14B>
"28170 ""<ex15International>",0,</ex15International>
"28171 ""<ex15Defence>",0,</ex15Defence>
"28172 ""<ex15Subversive>",0,</ex15Subversive>
"28173 ""<ex16OneA>",0,</ex16OneA>
"28174 ""<ex16OneB>",0,</ex16OneB>
"28175 ""<ex16OneC>",0,</ex16OneC>
"28176 ""<ex16OneD>",0,</ex16OneD>
"28177 ""<ex16Two>",0,</ex16Two>
"28178 ""<ex16Three>",0,</ex16Three>
"28179 ""<ex16Point4>",0,</ex16Point4>
"28180 ""<ex17>",0,</ex17>
"28181 ""<ex18A>",0,</ex18A>
"28182 ""<ex18B>",0,</ex18B>
"28183 ""<ex18C>",0,</ex18C>
"28184 ""<ex18D>",0,</ex18D>
"28185 ""<ex18OneA>",0,</ex18OneA>
"28186 ""<ex18OneB>",0,</ex18OneB>
"28187 ""<ex18OneD>",0,</ex18OneD>
"28188 ""<ex19One>",0,</ex19One>
"28189 ""<ex20OneA>",0,</ex20OneA>
"28190 ""<ex20OneB>",0,</ex20OneB>
"28191 ""<ex20OneC>",0,</ex20OneC>
"28192 ""<ex20OneD>",0,</ex20OneD>
"28193 ""<ex21OneA>",0,</ex21OneA>
"28194 ""<ex21OneB>",0,</ex21OneB>
"28195 ""<ex21OneC>",0,</ex21OneC>
"28196 ""<ex21OneD>",0,</ex21OneD>
"28197 ""<ex22>",0,</ex22>
"28198 ""<ex23>",0,</ex23>
"28199 ""<ex24>",0,</ex24>
"28200 ""<ex25/>",,
"28201 ""<ex26>",0,</ex26>
"28202 """,</Part3>,
"28203 ""<Part4>",,
"28204 ""<excl68A>",0,</excl68A>
"28205 ""<excl68B>",0,</excl68B>
"28206 ""<excl68C>",0,</excl68C>
"28207 ""<excl68One>",0,</excl68One>
"28208 ""<excl69Point2>",0,</excl69Point2>
"28209 ""<excl69One>",0,</excl69One>
"28210 ""<excl69OneA>",0,</excl69OneA>
"28211 ""<excl69OneB>",0,</excl69OneB>
"28212 ""<excl69OneC>",0,</excl69OneC>
"28213 ""<excl69OneD>",0,</excl69OneD>
"28214 ""<excl69OneE>",0,</excl69OneE>
"28215 ""<excl69OneF>",0,</excl69OneF>
"28216 ""<excl69OneG>",0,</excl69OneG>
"28217 """,</Part4>,
"28218 ""<Part5>",,
"28219 ""<under31Days>",0,</under31Days>
"28220 ""<days31To60>",0,</days31To60>
"28221 ""<days61to120>",0,</days61to120>
"28222 ""<more120Days>",0,</more120Days>
"28223 """,</Part5>,
"28224 ""<Part6>",,
"28225 ""<days30Orless>",,
"28226 ""<search>",0,</search>
"28227 ""<consult>",0,</consult>
"28228 ""<thirdParty>",0,</thirdParty>
"28229 ""<total>",0,</total>
"28230 """,</days30Orless>,
"28231 ""<days31OrMore>",,
"28232 ""<search>",0,</search>
"28233 ""<consult>",0,</consult>
"28234 ""<thirdParty>",0,</thirdParty>
"28235 ""<total>",0,</total>
"28236 """,</days31OrMore>,
"28237 """,</Part6>,
"28238 ""<Part7>",,
"28239 ""<translationReq>",0,</translationReq>
"28240 ""<engToFra>",0,</engToFra>
"28241 ""<fraToEng>",0,</fraToEng>
"28242 """,</Part7>,
"28243 ""<Part8>",,
"28244 ""<copiesGiven>",0,</copiesGiven>
"28245 ""<examination>",0,</examination>
"28246 ""<copiesAndExam>",0,</copiesAndExam>
"28247 ""<other>",0,</other>
"28248 """,</Part8>,
"28249 ""<Part9>",,
"28250 ""<netFeesCollected>",,
"28251 ""<applicationFee>",0,</applicationFee>
"28252 ""<reproduction>",0,</reproduction>
"28253 ""<search>",0,</search>
"28254 ""<prepararion>",0,</prepararion>
"28255 ""<compProcessing>",0,</compProcessing>
"28256 ""<total>",0,</total>
"28257 """,</netFeesCollected>,
"28258 ""<feesWaived>",,
"28259 ""<under26Dollars>",,
"28260 ""<numberOfTimes>",0,</numberOfTimes>
"28261 ""<dollarAmount>",0,</dollarAmount>
"28262 """,</under26Dollars>,
"28263 ""<over25Dollars>",,
"28264 ""<numberOfTimes>",0,</numberOfTimes>
"28265 ""<dollarAmount>",0,</dollarAmount>
"28266 """,</over25Dollars>,
"28267 """,</feesWaived>,
"28268 """,</Part9>,
"28269 ""<Part10>",,
"28270 ""<salary>",0,</salary>
"28271 ""<adminOfOandM>",0,</adminOfOandM>
"28272 ""<total>",0,</total>
"28273 ""<personYears>",0,</personYears>
"28274 """,</Part10>,
"28275 """,</ATI>,
"28276 ""<Privacy>",,
"28277 ""<Part1>",,
"28278 ""<recInReportingPeriod>",0,</recInReportingPeriod>
"28279 ""<outstandingFromPrevious>",0,</outstandingFromPrevious>
"28280 ""<total>",0,</total>
"28281 ""<completeInPeriod>",0,</completeInPeriod>
"28282 ""<carriedForward>",0,</carriedForward>
"28283 """,</Part1>,
"28284 ""<Part2>",,
"28285 ""<allDisclosed>",0,</allDisclosed>
"28286 ""<partDisclosed>",0,</partDisclosed>
"28287 ""<excluded>",0,</excluded>
"28288 ""<exempt>",0,</exempt>
"28289 ""<transferred>",0,</transferred>
"28290 ""<unableProcess>",0,</unableProcess>
"28291 ""<abandonedByApp>",0,</abandonedByApp>
"28292 ""<treatedInformally>",0,</treatedInformally>
"28293 ""<total>",0,</total>
"28294 """,</Part2>,
"28295 ""<Part3>",,
"28296 ""<ex18Two>",0,</ex18Two>
"28297 ""<ex19OneA>",0,</ex19OneA>
"28298 ""<ex19OneB>",0,</ex19OneB>
"28299 ""<ex19OneC>",0,</ex19OneC>
"28300 ""<ex19OneD>",0,</ex19OneD>
"28301 ""<ex20>",0,</ex20>
"28302 ""<ex21>",0,</ex21>
"28303 ""<ex22OneA>",0,</ex22OneA>
"28304 ""<ex22OneB>",0,</ex22OneB>
"28305 ""<ex22OneC>",0,</ex22OneC>
"28306 ""<ex22Two>",0,</ex22Two>
"28307 ""<ex23A>",0,</ex23A>
"28308 ""<ex23B>",0,</ex23B>
"28309 ""<ex24>",0,</ex24>
"28310 ""<ex25>",0,</ex25>
"28311 ""<ex26>",0,</ex26>
"28312 ""<ex27>",0,</ex27>
"28313 ""<ex28>",0,</ex28>
"28314 """,</Part3>,
"28315 ""<Part4>",,
"28316 ""<excl69OneA>",0,</excl69OneA>
"28317 ""<excl69OneB>",0,</excl69OneB>
"28318 ""<excl70OneA>",0,</excl70OneA>
"28319 ""<excl70OneB>",0,</excl70OneB>
"28320 ""<excl70OneC>",0,</excl70OneC>
"28321 ""<excl70OneD>",0,</excl70OneD>
"28322 ""<excl70OneE>",0,</excl70OneE>
"28323 ""<excl70OneF>",0,</excl70OneF>
"28324 """,</Part4>,
"28325 ""<Part5>",,
"28326 ""<under31Days>",0,</under31Days>
"28327 ""<days31To60>",0,</days31To60>
"28328 ""<days61to120>",0,</days61to120>
"28329 ""<more120Days>",0,</more120Days>
"28330 """,</Part5>,
"28331 ""<Part6>",,
"28332 ""<days30Orless>",,
"28333 ""<interferOps>",0,</interferOps>
"28334 ""<consultation>",0,</consultation>
"28335 ""<translation>",0,</translation>
"28336 ""<total>",0,</total>
"28337 """,</days30Orless>,
"28338 ""<days31OrMore>",,
"28339 ""<interferOps>",0,</interferOps>
"28340 ""<consultation>",0,</consultation>
"28341 ""<translation>",0,</translation>
"28342 ""<total>",0,</total>
"28343 """,</days31OrMore>,
"28344 """,</Part6>,
"28345 ""<Part7>",,
"28346 ""<translationReq>",0,</translationReq>
"28347 ""<engToFra>",0,</engToFra>
"28348 ""<fraToEng>",0,</fraToEng>
"28349 """,</Part7>,
"28350 ""<Part8>",,
"28351 ""<copiesGiven>",0,</copiesGiven>
"28352 ""<examination>",0,</examination>
"28353 ""<copiesAndExam>",0,</copiesAndExam>
"28354 ""<other>",0,</other>
"28355 """,</Part8>,
"28356 ""<Part9>",,
"28357 ""<correctionReq>",0,</correctionReq>
"28358 ""<correctionMade>",0,</correctionMade>
"28359 ""<notationAttached>",0,</notationAttached>
"28360 """,</Part9>,
"28361 ""<Part10>",,
"28362 ""<salary>",0,</salary>
"28363 ""<adminOfOandM>",0,</adminOfOandM>
"28364 ""<total>",0,</total>
"28365 ""<personYears>",0,</personYears>
"28366 """,</Part10>,
"28367 ""<Supplemental>",,
"28368 ""<ppiaInit>",0,</ppiaInit>
"28369 ""<ppiaComp>",0,</ppiaComp>
"28370 ""<piaInit>",0,</piaInit>
"28371 ""<piaComp>",0,</piaComp>
"28372 ""<piaToOPC>",0,</piaToOPC>
"28373 """,</Supplemental>,
"28374 """,</Privacy>,
"28375 """,</report>,
"28376 ""<report idref=\""115\"">",,
"28377 ""<ATI>",,
"28378 ""<Sources>",,
"28379 ""<media>",55,</media>
"28380 ""<academia>",9,</academia>
"28381 ""<business>",3,</business>
"28382 ""<organization>",16,</organization>
"28383 ""<Public>",27,</Public>
"28384 """,</Sources>,
"28385 ""<Part1>",,
"28386 ""<recInReportingPeriod>",110,</recInReportingPeriod>
"28387 ""<outstandingFromPrevious>",19,</outstandingFromPrevious>
"28388 ""<total>",129,</total>
"28389 ""<completeInPeriod>",114,</completeInPeriod>
"28390 ""<carriedForward>",15,</carriedForward>
"28391 """,</Part1>,
"28392 ""<Part2>",,
"28393 ""<allDisclosed>",16,</allDisclosed>
"28394 ""<partDisclosed>",70,</partDisclosed>
"28395 ""<excluded>",2,</excluded>
"28396 ""<exempt>",4,</exempt>
"28397 ""<transferred>",0,</transferred>
"28398 ""<unableProcess>",13,</unableProcess>
"28399 ""<abandonedByApp>",9,</abandonedByApp>
"28400 ""<treatedInformally>",0,</treatedInformally>
"28401 ""<total>",114,</total>
"28402 """,</Part2>,
"28403 ""<Part3>",,
"28404 ""<ex13OneA>",1,</ex13OneA>
"28405 ""<ex13OneB>",0,</ex13OneB>
"28406 ""<ex13OneC>",1,</ex13OneC>
"28407 ""<ex13OneD>",2,</ex13OneD>
"28408 ""<ex13OneE>",0,</ex13OneE>
"28409 ""<ex14>",1,</ex14>
"28410 ""<ex14A>",0,</ex14A>
"28411 ""<ex14B>",0,</ex14B>
"28412 ""<ex15International>",2,</ex15International>
"28413 ""<ex15Defence>",0,</ex15Defence>
"28414 ""<ex15Subversive>",0,</ex15Subversive>
"28415 ""<ex16OneA>",0,</ex16OneA>
"28416 ""<ex16OneB>",0,</ex16OneB>
"28417 ""<ex16OneC>",0,</ex16OneC>
"28418 ""<ex16OneD>",0,</ex16OneD>
"28419 ""<ex16Two>",18,</ex16Two>
"28420 ""<ex16Three>",0,</ex16Three>
"28421 ""<ex16Point4>",0,</ex16Point4>
"28422 ""<ex17>",0,</ex17>
"28423 ""<ex18A>",1,</ex18A>
"28424 ""<ex18B>",6,</ex18B>
"28425 ""<ex18C>",0,</ex18C>
"28426 ""<ex18D>",7,</ex18D>
"28427 ""<ex18OneA>",0,</ex18OneA>
"28428 ""<ex18OneB>",0,</ex18OneB>
"28429 ""<ex18OneD>",0,</ex18OneD>
"28430 ""<ex19One>",33,</ex19One>
"28431 ""<ex20OneA>",0,</ex20OneA>
"28432 ""<ex20OneB>",22,</ex20OneB>
"28433 ""<ex20OneC>",7,</ex20OneC>
"28434 ""<ex20OneD>",1,</ex20OneD>
"28435 ""<ex21OneA>",12,</ex21OneA>
"28436 ""<ex21OneB>",12,</ex21OneB>
"28437 ""<ex21OneC>",4,</ex21OneC>
"28438 ""<ex21OneD>",4,</ex21OneD>
"28439 ""<ex22>",0,</ex22>
"28440 ""<ex23>",12,</ex23>
"28441 ""<ex24>",0,</ex24>
"28442 ""<ex25/>",,
"28443 ""<ex26>",2,</ex26>
"28444 """,</Part3>,
"28445 ""<Part4>",,
"28446 ""<excl68A>",1,</excl68A>
"28447 ""<excl68B>",1,</excl68B>
"28448 ""<excl68C>",0,</excl68C>
"28449 ""<excl68One>",0,</excl68One>
"28450 ""<excl69Point2>",0,</excl69Point2>
"28451 ""<excl69One>",0,</excl69One>
"28452 ""<excl69OneA>",2,</excl69OneA>
"28453 ""<excl69OneB>",0,</excl69OneB>
"28454 ""<excl69OneC>",0,</excl69OneC>
"28455 ""<excl69OneD>",0,</excl69OneD>
